Event,Index,Name,ID,Status,px,py,pz,E,m,Mother1,Mother2,Daughter1,Daughter2,IsFinal
0_1,3,pi0,111,-83,0.160985,0.235890,3.691369,3.704860,0.134980,1,2,9,10,0
0_2,4,pi-,-211,83,-0.235826,0.294327,0.839587,0.930929,0.139570,1,2,0,0,1
0_3,5,pi+,211,83,0.630536,-0.195332,-0.597332,0.901119,0.139570,1,2,0,0,1
0_4,6,pi0,111,-83,-0.669979,-0.407060,-0.575318,0.981723,0.134980,1,2,11,12,0
0_5,7,pi-,-211,84,0.002925,0.385911,-2.696180,2.727234,0.139570,1,2,0,0,1
0_6,8,pi+,211,84,0.111359,-0.313737,-0.662126,0.754136,0.139570,1,2,0,0,1
1_1,3,pi-,-211,83,0.102817,0.088332,0.317214,0.372127,0.139570,1,2,0,0,1
1_2,4,pi+,211,83,0.341641,0.095915,3.889151,3.907799,0.139570,1,2,0,0,1
1_3,5,pi-,-211,83,-0.602485,-0.643151,0.238675,0.923622,0.139570,1,2,0,0,1
1_4,6,rho0,113,-84,0.193476,0.270877,-1.620110,1.841465,0.809586,1,2,8,9,0
1_5,7,rho+,213,-84,-0.035449,0.188027,-2.824930,2.954987,0.845643,1,2,10,11,0
2_1,3,K0,311,-83,-0.237704,-0.113465,1.261913,1.381817,0.497610,1,2,9,9,0
2_2,4,Xi0,3322,-83,0.317589,0.125679,1.173890,1.795420,1.314860,1,2,10,11,0
2_3,5,Lambdabar0,-3122,-83,0.178954,-0.165821,1.747317,2.087434,1.115680,1,2,12,13,0
2_4,6,pi-,-211,84,-0.234326,0.407160,-0.309296,0.579510,0.139570,1,2,0,0,1
2_5,7,pi+,211,84,-0.599136,-0.550724,-2.467122,2.601621,0.139570,1,2,0,0,1
2_6,8,pi0,111,-84,0.574623,0.297170,-1.406703,1.554199,0.134980,1,2,14,15,0
3_1,3,pi-,-211,83,0.122363,-0.383254,1.944174,1.990263,0.139570,1,2,0,0,1
3_2,4,omega,223,-83,0.047464,0.160732,1.973336,2.129023,0.781406,1,2,10,12,0
3_3,5,pi0,111,-83,-0.175613,0.557286,-0.329553,0.684276,0.134980,1,2,13,14,0
3_4,6,omega,223,-83,-0.169214,-0.614449,-0.016594,1.006753,0.779163,1,2,15,16,0
3_5,7,eta,221,-83,0.152406,0.737546,-0.532163,1.072632,0.547850,1,2,17,19,0
3_6,8,pi0,111,-84,0.090757,-0.090575,-1.918620,1.927632,0.134980,1,2,20,21,0
3_7,9,pi+,211,84,-0.068164,-0.367287,-1.120579,1.189422,0.139570,1,2,0,0,1
4_1,3,n0,2112,83,0.756628,-0.031124,4.141238,4.313479,0.939570,1,2,0,0,1
4_2,4,pi0,111,-83,-0.873768,0.079458,-0.769596,1.174854,0.134980,1,2,12,13,0
4_3,5,Deltabar-,-2214,-83,0.448671,-0.111103,-1.842603,2.320422,1.332488,1,2,8,9,0
4_4,6,rho0,113,-84,0.061514,0.052001,-0.269967,0.864842,0.817668,1,2,10,11,0
4_5,7,pi+,211,84,-0.393045,0.010767,-1.259074,1.326404,0.139570,1,2,0,0,1
5_1,3,K*0,313,-83,-0.127755,-0.092608,3.103674,3.207902,0.795578,1,2,8,9,0
5_2,4,K*bar0,-313,-83,0.166953,-0.107659,0.445559,1.037072,0.915168,1,2,10,11,0
5_3,5,K0,311,-83,0.038637,0.320154,0.733562,0.943250,0.497610,1,2,12,12,0
5_4,6,K*-,-323,-84,-0.139596,0.235047,-1.364737,1.694912,0.967206,1,2,13,14,0
5_5,7,rho+,213,-84,0.061760,-0.354935,-2.918058,3.116863,1.034398,1,2,15,16,0
6_1,3,pi-,-211,83,-0.044482,-0.104339,2.311589,2.318574,0.139570,1,2,0,0,1
6_2,4,pi0,111,-83,0.384266,0.173691,0.583070,0.732134,0.134980,1,2,12,13,0
6_3,5,pi0,111,-83,-0.407053,0.030251,0.657522,0.785596,0.134980,1,2,14,15,0
6_4,6,p+,2212,84,0.234313,-0.159489,-0.213808,1.003197,0.938270,1,2,0,0,1
6_5,7,nbar0,-2112,84,0.022887,0.343008,0.409338,1.080985,0.939570,1,2,0,0,1
6_6,8,pi0,111,-84,-0.517078,-0.281807,-0.704099,0.927771,0.134980,1,2,16,17,0
6_7,9,rho0,113,-84,0.327147,-0.001315,-3.043612,3.151743,0.750254,1,2,10,11,0
7_1,3,rho-,-213,-83,0.151493,-0.196707,4.696207,4.752320,0.684500,1,2,6,7,0
7_2,4,omega,223,-83,0.122714,0.215741,-0.346518,0.887081,0.777968,1,2,8,10,0
7_3,5,pi+,211,84,-0.274206,-0.019034,-4.349689,4.360599,0.139570,1,2,0,0,1
8_1,3,K*0,313,-83,-0.194970,-0.481483,1.699812,2.110389,1.137779,1,2,9,10,0
8_2,4,Kbar0,-311,-83,0.170408,0.400135,2.017250,2.122748,0.497610,1,2,11,11,0
8_3,5,pi0,111,-83,0.315482,0.184171,0.739322,0.835623,0.134980,1,2,16,17,0
8_4,6,K0,311,-84,-0.538519,0.014729,-1.213209,1.417643,0.497610,1,2,12,12,0
8_5,7,K*-,-323,-84,0.284141,-0.271527,-3.096756,3.256768,0.928533,1,2,13,14,0
8_6,8,pi+,211,84,-0.036542,0.153975,-0.146419,0.256830,0.139570,1,2,0,0,1
9_1,3,rho-,-213,-83,-0.156270,-0.519582,2.672122,2.848802,0.825259,1,2,10,11,0
9_2,4,pi+,211,83,-0.090353,0.276328,0.207416,0.383434,0.139570,1,2,0,0,1
9_3,5,omega,223,-83,0.028214,0.196507,1.441222,1.653331,0.785474,1,2,12,14,0
9_4,6,pi-,-211,83,0.247820,-0.296168,-1.000405,1.081397,0.139570,1,2,0,0,1
9_5,7,K+,321,84,-0.074877,0.166878,0.032685,0.527487,0.493680,1,2,0,0,1
9_6,8,K-,-321,84,0.343843,0.274021,-2.498777,2.584748,0.493680,1,2,0,0,1
9_7,9,pi+,211,84,-0.298377,-0.097984,-0.854262,0.920800,0.139570,1,2,0,0,1
